ID,Segmentation
1462224759,0
1462220081,0
1462226086,1
1462224440,3
1462222905,1
1462222945,2
1462225012,0
1462223210,0
1462220031,2
1462220059,2
1462221861,3
1462224995,1
1462224765,2
1462221668,2
1462218524,0
1462222429,3
1462220304,0
1462225666,0
1462218765,3
1462225865,0
1462222980,0
1462225252,2
1462226469,0
1462219426,1
1462222891,0
1462225929,2
1462218566,0
1462221768,0
1462219042,2
1462221439,2
1462219157,3
1462218616,3
1462224576,2
1462222151,1
1462221994,3
1462222143,2
1462224733,1
1462219661,1
1462219583,2
1462223724,3
1462222488,3
1462218483,3
1462225005,1
1462222700,2
1462218725,0
1462221145,0
1462225561,1
1462219430,3
1462226410,0
1462220909,0
1462222162,1
1462219449,2
1462226241,3
1462222664,1
1462219693,0
1462223259,0
1462219639,2
1462220466,0
1462219074,1
1462219258,2
1462223148,3
1462226510,3
1462219003,3
1462223534,3
1462222883,3
1462221306,1
1462222898,3
1462226232,0
1462220818,1
1462225784,2
1462219304,2
1462224379,3
1462222492,1
1462223453,3
1462225345,3
1462225850,2
1462223367,3
1462220487,3
1462224393,1
1462222587,0
1462223273,1
1462223384,2
1462218975,3
1462219427,3
1462221618,3
1462219745,3
1462219425,1
1462221611,2
1462218701,3
1462221639,3
1462224722,1
1462223104,1
1462221791,3
1462220264,2
1462219838,3
1462225531,0
1462220822,1
1462225595,3
1462226325,0
1462226307,1
1462224117,3
1462222933,2
1462223490,1
1462226399,0
1462219237,3
1462223112,3
1462221980,2
1462221153,3
1462222766,1
1462225363,1
1462225404,2
1462225492,2
1462224659,0
1462221832,3
1462223293,0
1462222947,1
1462222689,0
1462222403,1
1462220534,1
1462218780,0
1462220596,1
1462224324,0
1462226463,2
1462222314,0
1462219448,0
1462220980,0
1462220365,2
1462224078,1
1462218710,3
1462224034,0
1462224240,1
1462225030,2
1462224154,1
1462220067,3
1462222995,0
1462225672,3
1462218699,2
1462221217,3
1462220810,1
1462221156,0
1462219830,0
1462225465,0
1462222406,3
1462218881,0
1462225083,3
1462221551,0
1462226367,3
1462223369,1
1462224467,3
1462221996,3
1462220843,3
1462221005,1
1462218941,3
1462220879,0
1462220320,1
1462225183,3
1462221712,1
1462224330,1
1462221528,3
1462223693,2
1462223822,0
1462220998,0
1462219723,2
1462225888,0
1462220730,3
1462220877,3
1462225727,3
1462225735,1
1462225862,2
1462218659,1
1462224130,2
1462224612,2
1462226124,1
1462221513,2
1462224701,1
1462220462,3
1462222956,3
1462226240,1
1462225402,0
1462221180,2
1462224151,2
1462222712,2
1462220438,1
1462220878,1
1462220987,0
1462224243,3
1462219957,3
1462225568,1
1462222107,2
1462222482,2
1462219040,3
1462221781,0
1462226549,3
1462219708,2
1462220697,0
1462225251,2
1462221448,2
1462220814,2
1462225732,2
1462221038,2
1462224966,1
1462221810,0
1462221264,1
1462218698,2
1462225060,2
1462220174,2
1462225033,2
1462223790,3
1462224617,2
1462219624,1
1462222233,2
1462223773,3
1462218853,2
1462224235,0
1462218557,1
1462221626,2
1462221393,0
1462221066,0
1462219769,2
1462224062,2
1462223867,0
1462218769,1
1462219315,3
1462221571,3
1462224160,1
1462219861,1
1462222093,3
1462220420,2
1462221336,1
1462220171,0
1462225751,0
1462223803,1
1462223225,1
1462219149,2
1462221589,2
1462225715,1
1462225021,0
1462225129,2
1462222981,0
1462224317,2
1462225093,1
1462218724,1
1462225747,1
1462224593,0
1462221660,2
1462224573,1
1462218644,2
1462225679,0
1462221570,1
1462226301,2
1462222985,2
1462221667,3
1462219155,1
1462219574,0
1462221728,1
1462219556,0
1462223249,2
1462222454,3
1462221701,1
1462223766,1
1462222540,2
1462223798,3
1462219125,3
1462221921,3
1462223841,2
1462220768,2
1462226227,3
1462221046,1
1462224326,0
1462223187,0
1462221335,0
1462219420,1
1462222603,3
1462224717,3
1462218796,0
1462222722,3
1462219321,3
1462226197,2
1462223263,0
1462219459,1
1462224186,0
